"Zaman damgası","What is your gender? ","What is your department? ","What year are you in school? ","What are your favorite music types? (Select up to 3)","What types of places do you prefer for spending your leisure time?  (Select up to 2)","How often do you listen to music? ","How often do you discuss or debate music with friends? ","Do you feel comfortable sharing your music preferences with others? ","Do you feel the music you listen to reflects who you are? ","Do you think discussing or debating songs helps you socialize? ","How social do you consider yourself? ","Do you prefer listening to music while studying? ","How often do you attend concerts or live music events? ","How important are lyrics to you when listening to music? ","Has there been a turning point in your life that changed your music listening frequency or genre preference? "
"2024/12/12 3:40:25 ÖS GMT+3","Male","Faculty of Economic and Administrative Sciences","Preparatory year","Pop;Rock;Classical","Home/Dormitory;Parks/Nature;Sport/Walking Around","4","4","3","4","3","3","2","2","4","No"
"2024/12/12 3:40:42 ÖS GMT+3","Female","Faculty of Architecture","2nd year","Pop;Jazz;Arabesque","Home/Dormitory;Cafes","4","3","3","5","3","3","2","4","5","No"
"2024/12/12 3:40:47 ÖS GMT+3","Female","Faculty of Architecture","2nd year","Pop;R&B","Cafes;Student Club Buildings","5","3","4","4","3","3","3","3","3","No"
"2024/12/12 3:40:51 ÖS GMT+3","Female","Faculty of Architecture","Preparatory year","Pop;Rock;Electronic;Metal","Home/Dormitory;Cafes;Parks/Nature;Student Club Buildings;Sport/Walking Around","4","3","4","3","4","3","2","3","4","my best friend"
"2024/12/12 3:41:22 ÖS GMT+3","Female","Faculty of Architecture","2nd year","Pop;Rock;Rap;R&B","Home/Dormitory;Cafes","5","3","4","2","2","3","2","2","2","No"
"2024/12/12 3:41:27 ÖS GMT+3","Male","Faculty of Education","2nd year","Pop;Rock;Rap;Jazz","Home/Dormitory;Library;Student Club Buildings;Sport/Walking Around","5","4","5","5","3","5","4","3","3","No"
"2024/12/12 3:41:33 ÖS GMT+3","Male","Faculty of Engineering","Preparatory year","Pop;Rock;Metal","Home/Dormitory;Sport/Walking Around","3","4","2","3","1","5","5","3","2","No"
"2024/12/12 3:42:35 ÖS GMT+3","Female","Faculty of Architecture","2nd year","Pop;Rap;Classical","Cafes;Parks/Nature;Sport/Walking Around","5","5","4","3","3","5","4","3","4","No"
"2024/12/12 3:43:21 ÖS GMT+3","Female","Faculty of Architecture","Preparatory year","Pop;Rock;Rap;Classical;Soundtrack","Cafes;Parks/Nature;Library;Beaches/Coastal Areas","3","2","2","2","2","3","4","2","3","No"
"2024/12/12 3:43:26 ÖS GMT+3","Female","Faculty of Engineering","Preparatory year","Rap;Arabesque","Home/Dormitory;Cafes;Parks/Nature","5","4","1","3","1","4","5","2","4","No"
"2024/12/12 3:43:45 ÖS GMT+3","Female","Faculty of Arts and Sciences","Preparatory year","Pop;Classical;Country","Library;Student Club Buildings;Sport/Walking Around","5","1","5","5","5","5","5","5","5","No"
"2024/12/12 3:43:58 ÖS GMT+3","Male","Faculty of Arts and Sciences","Preparatory year","Rap","Home/Dormitory","5","1","5","3","2","3","3","2","4","No"
"2024/12/12 3:44:13 ÖS GMT+3","Prefer not to say","Faculty of Engineering","Preparatory year","Rock","Sport/Walking Around","5","3","2","3","2","2","2","2","2","No"
"2024/12/12 3:44:54 ÖS GMT+3","Male","Faculty of Arts and Sciences","Preparatory year","Rock;Classical;Jazz","Home/Dormitory;Parks/Nature;Beaches/Coastal Areas;Sport/Walking Around","3","4","4","3","2","3","2","1","4","No"
"2024/12/12 3:46:59 ÖS GMT+3","Female","Faculty of Arts and Sciences","3rd year","Pop;Rock;Rap","Home/Dormitory;Cafes","5","3","5","5","2","3","2","2","4","No"
"2024/12/12 3:48:31 ÖS GMT+3","Male","Faculty of Arts and Sciences","Preparatory year","Pop;Rock;R&B;","Home/Dormitory;Library;Sport/Walking Around","4","2","1","4","3","3","4","2","3","No"
"2024/12/12 3:55:08 ÖS GMT+3","Female","Faculty of Education","2nd year","Pop;Rock;R&B","Home/Dormitory;Cafes","4","3","4","5","4","3","3","3","3","No"
"2024/12/12 4:08:57 ÖS GMT+3","Female","Faculty of Education","4th year","Pop;Rock;Arabesque","Home/Dormitory;Cafes","5","3","4","4","1","4","3","2","5","Depremden sonra, arabesk şarkı dinlemeye ağırlık verdim"
"2024/12/12 4:10:19 ÖS GMT+3","Female","Faculty of Education","Preparatory year","Metal","Library","4","5","1","3","5","3","1","3","2","No"
"2024/12/12 4:12:26 ÖS GMT+3","Male","Faculty of Education","5th year or more","Rock;Rap;Metal","Home/Dormitory;Sport/Walking Around","4","4","5","3","5","5","5","3","5","No"
"2024/12/12 4:13:05 ÖS GMT+3","Female","Faculty of Education","4th year","Pop;Rock;Arabesque","Home/Dormitory;Cafes","3","4","5","3","4","3","2","1","4","people I met"
"2024/12/12 4:15:44 ÖS GMT+3","Female","Faculty of Education","Preparatory year","Rap;Metal;","Parks/Nature;Sport/Walking Around","5","4","1","5","5","2","5","4","5","No"
"2024/12/12 4:22:19 ÖS GMT+3","Male","Faculty of Education","Preparatory year","Rock;Metal","Home/Dormitory","5","3","5","4","5","3","3","1","5","No"
"2024/12/12 4:44:48 ÖS GMT+3","Male","Faculty of Engineering","Preparatory year","Pop;Rap;Classical","Home/Dormitory;Cafes","2","2","4","4","2","3","2","1","5","Yks zamani daha az dinledim"
"2024/12/12 4:44:54 ÖS GMT+3","Male","Faculty of Arts and Sciences","Preparatory year","Pop;Rock;Rap","Home/Dormitory;Parks/Nature;Library;Sport/Walking Around","4","3","2","4","3","3","3","4","3","No"
"2024/12/12 4:45:07 ÖS GMT+3","Male","Faculty of Arts and Sciences","Preparatory year","Rock;Rap;R&B","Home/Dormitory","5","5","3","3","5","4","1","2","3","No"
"2024/12/12 4:45:55 ÖS GMT+3","Female","Faculty of Arts and Sciences","Preparatory year","Pop;Rap;Classical","Cafes;Parks/Nature","4","3","2","3","3","5","3","2","4","No"
"2024/12/12 4:46:02 ÖS GMT+3","Male","Faculty of Engineering","Preparatory year","Pop;Rock;Rap;Classical;Jazz;R&B;Arabesque","Home/Dormitory;Cafes;Parks/Nature;Library;Beaches/Coastal Areas;Student Club Buildings;Sport/Walking Around","5","4","4","5","4","4","2","3","3","No"
"2024/12/12 4:46:51 ÖS GMT+3","Male","Faculty of Engineering","1st year","Pop;Rap;Classical;Jazz","Home/Dormitory;Cafes;Parks/Nature","3","2","4","3","4","3","2","1","2","No"
"2024/12/12 4:47:07 ÖS GMT+3","Male","Faculty of Engineering","1st year","Pop;Rock;Rap","Parks/Nature","4","2","5","5","2","3","1","2","4","No"
"2024/12/12 4:48:03 ÖS GMT+3","Female","Faculty of Arts and Sciences","Preparatory year","Pop;Rock;Classical","Cafes;Library","3","2","4","3","4","3","2","1","3","No"
"2024/12/12 4:48:52 ÖS GMT+3","Male","Faculty of Engineering","1st year","Rock;Electronic;Metal;Soundtrack;Epic melodic rock","Home/Dormitory;Parks/Nature;Student Club Buildings;Sport/Walking Around","3","3","3","4","3","3","2","1","3","It just happened"
"2024/12/12 4:54:52 ÖS GMT+3","Female","Faculty of Engineering","1st year","Rock;Metal;Arabesque","Home/Dormitory;Student Club Buildings","5","2","4","5","4","3","4","3","5","Yazın kızdırıcı ve kötü denilebilecek tecrübeler edindim. Bunu ailemde bulamadığım metalde buldum hem de extreme thrash metalde. Slayerden devam kardeşim"
"2024/12/12 5:02:36 ÖS GMT+3","Female","Faculty of Architecture","3rd year","Pop;Rock;Classical","Home/Dormitory;Parks/Nature","4","4","5","3","4","3","4","4","4","No"
"2024/12/12 5:05:59 ÖS GMT+3","Male","Faculty of Arts and Sciences","4th year","Rock;Electronic;R&B","Home/Dormitory;Cafes;Parks/Nature;Beaches/Coastal Areas;Student Club Buildings;Pubs","5","3","2","1","5","2","5","3","4","No"
"2024/12/12 5:09:58 ÖS GMT+3","Male","Faculty of Engineering","4th year","Rock;Electronic;Jazz;Country","Home/Dormitory;Cafes;Library;Student Club Buildings","4","4","4","4","4","4","1","2","4","No"
"2024/12/12 5:10:12 ÖS GMT+3","Female","Faculty of Economic and Administrative Sciences","5th year or more","Pop;Rap;R&B","Cafes;Beaches/Coastal Areas","5","3","5","5","3","4","4","4","2","I grew up."
"2024/12/12 5:11:07 ÖS GMT+3","Male","Faculty of Engineering","4th year","Pop;Rock;Rap","Home/Dormitory;Parks/Nature","2","1","4","5","2","5","2","4","2","No"
"2024/12/12 5:13:06 ÖS GMT+3","Female","Faculty of Economic and Administrative Sciences","Preparatory year","Country","Home/Dormitory;Cafes","5","4","5","5","4","2","5","3","5","No"
"2024/12/12 5:13:20 ÖS GMT+3","Prefer not to say","Faculty of Architecture","Preparatory year","Pop;Rock;Electronic;Arabesque","masturbating","5","4","5","4","3","5","3","1","4","No"
"2024/12/12 5:13:30 ÖS GMT+3","Other","Faculty of Engineering","4th year","Pop;Electronic;Classical;Jazz;Country;Soundtrack;Musical","Home/Dormitory;Cafes;Parks/Nature","4","4","4","5","3","4","4","3","4","No"
"2024/12/12 5:13:58 ÖS GMT+3","Male","Faculty of Arts and Sciences","3rd year","Pop;Rock;Country","Home/Dormitory;Library;Sport/Walking Around","3","2","2","3","3","3","4","2","2","No"
"2024/12/12 5:14:04 ÖS GMT+3","Female","Faculty of Arts and Sciences","1st year","Rock;Jazz;Country","Cafes;Parks/Nature;Library","5","5","5","4","5","5","5","5","5","No"
"2024/12/12 5:14:17 ÖS GMT+3","Male","Faculty of Arts and Sciences","4th year","Rock;Classical;Jazz","Home/Dormitory;Library","5","2","4","3","4","2","5","4","3","No"
"2024/12/12 5:14:40 ÖS GMT+3","Female","Faculty of Arts and Sciences","1st year","Pop;Rock","Home/Dormitory;Cafes","3","2","4","5","4","4","1","2","4","Yes, when I met someone new important for a period. I’ve started listening to his favorite genre and even though I’m not in contact with that person anymore, that genre became one of my favorites as well. I’m still listening to it until this day. "
"2024/12/12 5:14:46 ÖS GMT+3","Female","Faculty of Engineering","Preparatory year","Pop;Rock;Classical","Home/Dormitory;Cafes","4","1","2","2","1","4","3","3","2","No"
"2024/12/12 5:15:23 ÖS GMT+3","Male","Faculty of Engineering","Preparatory year","Rap;Jazz","Beaches/Coastal Areas;Sport/Walking Around","3","1","2","3","3","2","1","2","3","No"
"2024/12/12 5:15:34 ÖS GMT+3","Male","Faculty of Engineering","Preparatory year","Rap;Jazz;Arabesque","Home/Dormitory;Sport/Walking Around","3","3","1","2","5","2","1","2","2","Kız arkadaşımdan ayrılmak"
"2024/12/12 5:16:11 ÖS GMT+3","Female","Faculty of Arts and Sciences","Preparatory year","Pop;Rock","Home/Dormitory;Cafes","1","2","2","3","3","3","2","2","3","No"
"2024/12/12 5:16:39 ÖS GMT+3","Male","Faculty of Arts and Sciences","1st year","Pop;Rap;Classical;Country","Home/Dormitory;Cafes;Parks/Nature;Library;Beaches/Coastal Areas;Student Club Buildings;Sport/Walking Around","5","2","5","4","5","5","5","1","5","No"
"2024/12/12 5:17:26 ÖS GMT+3","Female","Faculty of Arts and Sciences","Preparatory year","Pop;Rock","Home/Dormitory;Parks/Nature","5","3","4","3","4","3","4","3","3","No"
"2024/12/12 5:17:43 ÖS GMT+3","Male","Faculty of Engineering","2nd year","Rock;Jazz;Metal","Parks/Nature;Library","3","1","4","4","3","4","3","3","3","No"
"2024/12/12 5:17:54 ÖS GMT+3","Male","Faculty of Engineering","2nd year","Rock;Rap;Electronic;Classical;Jazz;Metal;Country;Soundtrack;R&B","Home/Dormitory;Library;Sport/Walking Around;","4","3","4","3","3","3","3","3","3","No"
"2024/12/12 5:17:57 ÖS GMT+3","Female","Faculty of Arts and Sciences","Preparatory year","Pop;Rock;Jazz","Home/Dormitory;Cafes","3","3","4","4","5","4","4","2","3","No"
"2024/12/12 5:17:58 ÖS GMT+3","Male","Faculty of Economic and Administrative Sciences","4th year","Pop;Rock;Rap","Home/Dormitory;Library","5","2","4","3","4","3","5","3","4","No"
"2024/12/12 5:18:10 ÖS GMT+3","Male","Faculty of Engineering","1st year","Pop;Rap;Jazz","Home/Dormitory;Library","4","2","5","4","3","4","4","1","3","No"
"2024/12/12 5:18:15 ÖS GMT+3","Male","Faculty of Arts and Sciences","4th year","Pop;Jazz;Soundtrack;","Home/Dormitory;Sport/Walking Around","4","3","4","4","4","4","4","2","5","No"
"2024/12/12 5:18:23 ÖS GMT+3","Female","Faculty of Arts and Sciences","4th year","Pop;Electronic;Classical;Jazz;Country;Soundtrack","Home/Dormitory;Cafes;Parks/Nature;Library;Sport/Walking Around","2","4","5","3","4","5","5","4","4","No"
"2024/12/12 5:19:20 ÖS GMT+3","Female","Faculty of Engineering","1st year","Pop;Rock;Electronic;Classical;Jazz;Country;Soundtrack;R&B","Home/Dormitory;Cafes;Parks/Nature;Library;Beaches/Coastal Areas;Sport/Walking Around","5","4","4","4","4","2","5","3","2","No"
"2024/12/12 5:21:06 ÖS GMT+3","Male","Faculty of Engineering","Preparatory year","Rock;Rap;R&B","Cafes","5","4","5","1","2","3","4","4","1","No"
"2024/12/12 5:21:11 ÖS GMT+3","Male","Faculty of Engineering","1st year","Rock;Jazz;Metal","Home/Dormitory","5","4","5","5","5","4","1","3","3","I started listening to metallica which opened my eyes to metal and rock in general."
"2024/12/12 5:22:30 ÖS GMT+3","Prefer not to say","Faculty of Economic and Administrative Sciences","Preparatory year","Pop;Rock;R&B","Home/Dormitory;Cafes;Parks/Nature;Beaches/Coastal Areas","4","3","1","2","3","3","5","4","2","No"
"2024/12/12 5:23:42 ÖS GMT+3","Female","Faculty of Engineering","2nd year","Pop;Rock","Home/Dormitory;Cafes","5","3","2","4","3","3","3","3","3","No"
"2024/12/12 5:24:49 ÖS GMT+3","Female","Faculty of Arts and Sciences","1st year","Pop;Rap;Electronic","Home/Dormitory;Cafes;Parks/Nature","5","5","5","5","5","5","4","2","4","yks i started to listen more experimental"
"2024/12/12 5:25:21 ÖS GMT+3","Male","Faculty of Arts and Sciences","4th year","Pop;Rock;Electronic;Jazz","Home/Dormitory;Cafes","5","2","5","5","3","4","2","2","4","When I was depressed, I listened music more frequently."
"2024/12/12 5:25:31 ÖS GMT+3","Male","Faculty of Engineering","Preparatory year","Rock;Jazz;Metal","Home/Dormitory;Cafes","5","4","5","5","4","4","1","2","1","No"
"2024/12/12 5:25:37 ÖS GMT+3","Female","Faculty of Arts and Sciences","1st year","Pop;Rock;Rap;Classical;Country;Soundtrack","Home/Dormitory;Cafes;Parks/Nature;Library","5","2","4","3","4","3","3","1","5","Depends on my mood"
"2024/12/12 5:26:01 ÖS GMT+3","Male","Faculty of Engineering","Preparatory year","Rock;Jazz;Metal","Home/Dormitory","5","4","5","5","4","3","3","3","2","after having a girlfriend, my music taste change a lot. even though we are not together anymore 😔"
"2024/12/12 5:26:03 ÖS GMT+3","Male","Faculty of Arts and Sciences","1st year","Pop;Rock;Rap","Cafes;Sport/Walking Around","4","2","4","4","5","4","4","2","4","No"
"2024/12/12 5:26:45 ÖS GMT+3","Male","Faculty of Economic and Administrative Sciences","Preparatory year","Rock;Rap;Jazz","Home/Dormitory;Cafes","2","2","4","4","3","4","4","2","3","No"
"2024/12/12 5:26:46 ÖS GMT+3","Male","Faculty of Engineering","1st year","Pop;Rock;Soundtrack","Home/Dormitory;Parks/Nature","5","1","4","3","1","4","5","2","4","Araba Yolculuğu"
"2024/12/12 5:28:44 ÖS GMT+3","Male","Faculty of Arts and Sciences","Preparatory year","Rap;Electronic;Soundtrack","Home/Dormitory;Library","5","1","4","4","1","2","4","4","5","No"
"2024/12/12 5:28:48 ÖS GMT+3","Male","Faculty of Engineering","Preparatory year","Pop;Rock;Classical","Home/Dormitory;Cafes;Library;Sport/Walking Around","4","3","2","4","4","4","5","2","2","No"
"2024/12/12 5:29:57 ÖS GMT+3","Female","Faculty of Education","4th year","Pop;Country;Soundtrack","Home/Dormitory;Cafes;Library","4","3","4","5","3","2","3","3","4","No"
"2024/12/12 5:30:02 ÖS GMT+3","Male","Faculty of Arts and Sciences","3rd year","Pop;Rock;Rap","Home/Dormitory;Sport/Walking Around","3","2","2","2","2","3","4","2","4","No"
"2024/12/12 5:30:20 ÖS GMT+3","Male","Faculty of Arts and Sciences","2nd year","Pop;Classical;Arabesque","Home/Dormitory;Sport/Walking Around","2","1","1","4","1","4","3","1","1","No"
"2024/12/12 5:30:57 ÖS GMT+3","Female","Faculty of Arts and Sciences","3rd year","Pop;Rock;Metal","Cafes;Library","3","2","5","4","3","3","3","4","4","No"
"2024/12/12 5:32:03 ÖS GMT+3","Female","Faculty of Engineering","1st year","Pop;Rock;Rap;R&B","Home/Dormitory;Cafes;Parks/Nature","5","3","5","4","3","4","5","3","1","No"
"2024/12/12 5:32:12 ÖS GMT+3","Female","Faculty of Engineering","1st year","Pop;Rock;Rap;R&B","Home/Dormitory;Beaches/Coastal Areas;Sport/Walking Around","5","3","5","4","3","5","5","3","2","No"
"2024/12/12 5:32:40 ÖS GMT+3","Female","Faculty of Engineering","2nd year","Pop;Rock;Classical;Metal;Soundtrack","Home/Dormitory;Cafes;Parks/Nature","4","3","5","3","4","4","3","3","4","yes"
"2024/12/12 5:34:25 ÖS GMT+3","Male","Faculty of Arts and Sciences","3rd year","Pop;Rock;Rap;Electronic;Classical;Jazz;Metal;R&B","Library;Sport/Walking Around","4","3","5","4","4","4","5","3","2","More than once,after ending a relationship"
"2024/12/12 5:35:18 ÖS GMT+3","Female","Faculty of Arts and Sciences","3rd year","Pop;Rock;Electronic;Metal","Home/Dormitory;Cafes","4","3","5","4","5","4","2","1","3","No"
"2024/12/12 5:35:26 ÖS GMT+3","Male","Faculty of Engineering","5th year or more","Pop;Classical;Metal","Home/Dormitory;Student Club Buildings","3","2","5","5","2","2","4","2","3","No"
"2024/12/12 5:35:36 ÖS GMT+3","Female","Faculty of Engineering","4th year","Pop;Rap;R&B","Home/Dormitory;Cafes;Parks/Nature","4","2","3","1","1","3","4","2","1","No"
"2024/12/12 5:36:38 ÖS GMT+3","Male","Faculty of Engineering","5th year or more","Pop;Rock;Metal","Home/Dormitory;Sport/Walking Around","4","2","4","4","1","4","4","2","5","No"
"2024/12/12 5:36:53 ÖS GMT+3","Other","Faculty of Education","3rd year","Rock","Sport/Walking Around","5","3","5","4","1","1","2","1","5","No"
"2024/12/12 5:37:38 ÖS GMT+3","Other","Faculty of Arts and Sciences","3rd year","Pop;Rap;R&B","Home/Dormitory;Cafes","4","3","2","5","3","3","1","2","4","When i got out of my comfort zone and started exploring new genre. I eventually stopped listening to some and started listening to others."
"2024/12/12 5:39:48 ÖS GMT+3","Female","Faculty of Education","4th year","Pop;Rock;Arabesque","Cafes;Parks/Nature","4","2","3","4","2","3","4","2","3","No"
"2024/12/12 5:40:08 ÖS GMT+3","Male","Faculty of Engineering","5th year or more","Rock;Electronic;Classical","Library","3","3","4","3","4","4","3","2","2","No"
"2024/12/12 5:40:15 ÖS GMT+3","Female","Faculty of Arts and Sciences","4th year","Pop;Rock;Electronic","Home/Dormitory;Sport/Walking Around","5","3","1","3","5","3","3","2","3","No"
"2024/12/12 5:45:51 ÖS GMT+3","Female","Faculty of Education","3rd year","Pop;Rock;Rap;Soundtrack;Arabesque","Home/Dormitory;Cafes;Parks/Nature;Library","5","3","4","3","4","3","2","4","5","No"
"2024/12/12 5:48:19 ÖS GMT+3","Female","Faculty of Arts and Sciences","4th year","Pop;Jazz;R&B","Home/Dormitory;Library","2","2","5","4","3","3","1","2","3","No"
"2024/12/12 5:54:38 ÖS GMT+3","Female","Faculty of Architecture","3rd year","Pop;Rock;Rap;Classical;Soundtrack;R&B;Arabesque;Kpop Jpop ","Home/Dormitory;Sport/Walking Around","5","4","3","4","3","3","5","2","4","I used to listen Turkish song only. After high school I started to listen different kind and cultures thanks to my friend."
"2024/12/12 7:49:14 ÖS GMT+3","Female","Faculty of Arts and Sciences","3rd year","Pop;Rock;Classical","Home/Dormitory;Parks/Nature","4","2","5","5","3","4","1","3","4","No"
"2024/12/12 7:52:15 ÖS GMT+3","Female","Faculty of Education","2nd year","Pop;Rock;Metal","Home/Dormitory;Parks/Nature","5","2","3","4","3","5","3","2","5","Yes "
"2024/12/12 8:05:19 ÖS GMT+3","Male","Faculty of Engineering","1st year","Pop;Rock;Metal","Home/Dormitory;Parks/Nature;Sport/Walking Around","5","3","3","3","3","2","2","3","3","No"
"2024/12/12 8:22:14 ÖS GMT+3","Male","Faculty of Engineering","1st year","Pop;Rock;Classical;Jazz;Soundtrack","Home/Dormitory;Cafes","3","2","2","4","3","3","4","2","2","When a new show has a good intro/outro in a genre of music that I dont really listen to"
"2024/12/12 8:41:03 ÖS GMT+3","Female","Faculty of Architecture","3rd year","Rock;Rap;Electronic;Metal","Teknokent sport center","5","4","5","3","3","3","5","5","3","Friend requests"
"2024/12/12 8:47:03 ÖS GMT+3","Female","Faculty of Arts and Sciences","4th year","Rock;Jazz;Metal","Home/Dormitory;Cafes;Parks/Nature;Student Club Buildings;Sport/Walking Around","5","4","5","4","4","3","2","2","2","Yes, my friend suggested some songs so now I listen that type Of music too"
"2024/12/13 3:34:22 ÖS GMT+3","Male","Faculty of Education","Preparatory year","Rock;Country;R&B","Home/Dormitory;Cafes","5","2","3","1","2","3","2","2","2","my girlfriend changed "
"2024/12/14 8:05:29 ÖS GMT+3","Male","Faculty of Engineering","3rd year","Country","Sport/Walking Around","5","2","3","3","4","2","1","1","4","No"
"2024/12/14 8:20:32 ÖS GMT+3","Female","Faculty of Arts and Sciences","2nd year","Pop;Jazz;Medieval folk music ","Home/Dormitory;Cafes;Library","5","3","5","5","5","3","4","2","4","No"
"2024/12/17 7:39:42 ÖÖ GMT+3","Female","Faculty of Education","3rd year","Classical;Jazz;Country;Instrumental","Home/Dormitory;Library","5","3","5","3","3","4","5","3","5","I started listening to music even more frequently when I had to study for YKS. Also watching some musicals made me listen to their songs constantly."